name,platform,metascore,userscore,developer,genre
Steins;Gate 0,"

                                                        PlayStation Vita
                                                    
",84,"
8.8
","
5pb ",AdventureVisual Novel
Gears of War 4,"

                                                        Xbox One
                                                    
",84,"
7.0
","
The Coalition ",Sci-FiActionShooterThird-PersonArcade
Day of the Tentacle Remastered,"

                                                        PlayStation 4
                                                    
",84,"
7.4
","
Double Fine Productions ",AdventurePoint-and-Click
Uncharted 4: A Thief's End,"

                                                        PlayStation 4
                                                    
",93,"
8.8
","
Naughty Dog ",GeneralModernAction AdventureLinear
INSIDE,"

                                                        Xbox One
                                                    
",93,"
8.4
","
PLAYDEAD ",ActionPlatformer2D
Out of the Park Baseball 17,"

                                                        PC
                                                    
",92,"
3.3
","
Out Of The Park Developments ",SportsTeamBaseballSim
The Witcher 3: Wild Hunt - Blood and Wine,"

                                                        PC
                                                    
",92,"
9.1
","
CD Projekt Red Studio ",Role-PlayingAction RPG
Overwatch,"

                                                        PC
                                                    
",91,"
6.4
","
Blizzard Entertainment ",GeneralActionShooterFirst-PersonTactical
Overwatch,"

                                                        Xbox One
                                                    
",91,"
5.9
","
Blizzard Entertainment ",ActionShooterFirst-PersonTactical
Forza Horizon 3,"

                                                        Xbox One
                                                    
",91,"
8.1
","
Playground Games ",RacingSimulationAutomobile
The Witcher 3: Wild Hunt - Blood and Wine,"

                                                        PlayStation 4
                                                    
",91,"
9.1
","
CD Projekt Red Studio ",Role-PlayingAction RPG
INSIDE,"

                                                        PlayStation 4
                                                    
",91,"
8.5
","
PLAYDEAD ",ActionPlatformer2D
Overwatch,"

                                                        PlayStation 4
                                                    
",90,"
6.4
","
Blizzard Entertainment ",ActionShooterFirst-PersonTactical
Stephen's Sausage Roll,"

                                                        PC
                                                    
",90,"
5.5
","
increpare ",PuzzleActionGeneral
NBA 2K17,"

                                                        Xbox One
                                                    
",90,"
5.9
","
Visual Concepts ",SportsTeamBasketballSim
Kentucky Route Zero - Act IV,"

                                                        PC
                                                    
",90,"
6.3
","
Cardboard Computer ",AdventureGeneral
Dark Souls III,"

                                                        PC
                                                    
",89,"
8.6
","
From Software ",Role-PlayingAction RPG
Rez Infinite,"

                                                        PlayStation 4
                                                    
",89,"
7.5
","
Q Entertainment, Monstars Inc., Enhance Games ",ActionShooterRail
Axiom Verge,"

                                                        Wii U
                                                    
",89,"
8.5
","
Tom Happ ",ActionAction AdventureGeneralPlatformerMetroidvania
Titanfall 2,"

                                                        PlayStation 4
                                                    
",89,"
8.6
","
Respawn Entertainment ",ActionShooterFirst-PersonArcade
Dark Souls III,"

                                                        PlayStation 4
                                                    
",89,"
9.0
","
From Software ",Role-PlayingAction RPG
Stardew Valley,"

                                                        Xbox One
                                                    
",89,"
7.8
","
Sickhead Games, LLC, Eric Barone, Sickhead Games ",Role-PlayingGeneral
Battlefield 1,"

                                                        PlayStation 4
                                                    
",89,"
7.9
","
EA DICE ",ActionGeneralShooterFirst-PersonTactical
Stardew Valley,"

                                                        PC
                                                    
",89,"
8.8
","
Eric Barone, ConcernedApe ",GeneralRole-PlayingGeneral
